Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

    genSECL                        shift and go to state 163
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    link                           shift and go to state 89
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 66

    (124) link -> genSECL . link
    (125) link -> genSECL .
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLTIT           reduce using rule 125 (link -> genSECL .)
    OPILIST         reduce using rule 125 (link -> genSECL .)
    OPADD           reduce using rule 125 (link -> genSECL .)
    OPMOBJ          reduce using rule 125 (link -> genSECL .)
    OPINTAB         reduce using rule 125 (link -> genSECL .)
    OPTIT           reduce using rule 125 (link -> genSECL .)
    OPPARA          reduce using rule 125 (link -> genSECL .)
    OPSPARA         reduce using rule 125 (link -> genSECL .)
    OPABST          reduce using rule 125 (link -> genSECL .)
    CLPARA          reduce using rule 125 (link -> genSECL .)
    CLDATE          reduce using rule 125 (link -> genSECL .)
    CLEMAIL         reduce using rule 125 (link -> genSECL .)
    CLSPARA         reduce using rule 125 (link -> genSECL .)
    CLSTREET        reduce using rule 125 (link -> genSECL .)
    CLCITY          reduce using rule 125 (link -> genSECL .)
    CLSTATE         reduce using rule 125 (link -> genSECL .)
    CLPHONE         reduce using rule 125 (link -> genSECL .)
    CLCOM           reduce using rule 125 (link -> genSECL .)
    CLFNAME         reduce using rule 125 (link -> genSECL .)
    CLSMANE         reduce using rule 125 (link -> genSECL .)
    CLYEAR          reduce using rule 125 (link -> genSECL .)
    CLEMPH          reduce using rule 125 (link -> genSECL .)
    CLHOLDER        reduce using rule 125 (link -> genSECL .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMPH          [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMAIL         [ reduce using rule 125 (link -> genSECL .) ]
  ! OPAUTHOR        [ reduce using rule 125 (link -> genSECL .) ]
  ! OPCOM           [ reduce using rule 125 (link -> genSECL .) ]

    genSECL                        shift and go to state 66
    link                           shift and go to state 164
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 67

    (165) email -> OPEMAIL . genFC CLEMAIL
    (151) genFC -> . texto
    (152) genFC -> . link
    (153) genFC -> . emphasis
    (154) genFC -> . comment
    (155) genFC -> . texto genFC
    (156) genFC -> . link genFC
    (157) genFC -> . emphasis genFC
    (158) genFC -> . comment genFC
    (37) texto -> . TEXTO
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (123) comment -> . OPCOM genSECL CLCOM
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR

    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPCOM           shift and go to state 26
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56

    genFC                          shift and go to state 165
    texto                          shift and go to state 147
    link                           shift and go to state 148
    emphasis                       shift and go to state 149
    comment                        shift and go to state 150
    genSECL                        shift and go to state 66
    email                          shift and go to state 90
    author                         shift and go to state 68

state 68

    (113) genSECL -> author .
    (119) genSECL -> author . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLTIT           reduce using rule 113 (genSECL -> author .)
    CLSPARA         reduce using rule 113 (genSECL -> author .)
    CLCOM           reduce using rule 113 (genSECL -> author .)
    CLDATE          reduce using rule 113 (genSECL -> author .)
    CLEMPH          reduce using rule 113 (genSECL -> author .)
    OPILIST         reduce using rule 113 (genSECL -> author .)
    OPADD           reduce using rule 113 (genSECL -> author .)
    OPMOBJ          reduce using rule 113 (genSECL -> author .)
    OPINTAB         reduce using rule 113 (genSECL -> author .)
    OPTIT           reduce using rule 113 (genSECL -> author .)
    OPPARA          reduce using rule 113 (genSECL -> author .)
    OPSPARA         reduce using rule 113 (genSECL -> author .)
    OPABST          reduce using rule 113 (genSECL -> author .)
    CLPARA          reduce using rule 113 (genSECL -> author .)
    CLEMAIL         reduce using rule 113 (genSECL -> author .)
    CLSTREET        reduce using rule 113 (genSECL -> author .)
    CLCITY          reduce using rule 113 (genSECL -> author .)
    CLSTATE         reduce using rule 113 (genSECL -> author .)
    CLPHONE         reduce using rule 113 (genSECL -> author .)
    CLFNAME         reduce using rule 113 (genSECL -> author .)
    CLSMANE         reduce using rule 113 (genSECL -> author .)
    CLYEAR          reduce using rule 113 (genSECL -> author .)
    CLHOLDER        reduce using rule 113 (genSECL -> author .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 113 (genSECL -> author .) ]
  ! OPEMPH          [ reduce using rule 113 (genSECL -> author .) ]
  ! OPEMAIL         [ reduce using rule 113 (genSECL -> author .) ]
  ! OPAUTHOR        [ reduce using rule 113 (genSECL -> author .) ]
  ! OPCOM           [ reduce using rule 113 (genSECL -> author .) ]

    author                         shift and go to state 68
    genSECL                        shift and go to state 166
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    link                           shift and go to state 89
    email                          shift and go to state 90
    comment                        shift and go to state 69

state 69

    (114) genSECL -> comment .
    (120) genSECL -> comment . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLTIT           reduce using rule 114 (genSECL -> comment .)
    CLSPARA         reduce using rule 114 (genSECL -> comment .)
    CLCOM           reduce using rule 114 (genSECL -> comment .)
    CLEMPH          reduce using rule 114 (genSECL -> comment .)
    OPILIST         reduce using rule 114 (genSECL -> comment .)
    OPADD           reduce using rule 114 (genSECL -> comment .)
    OPMOBJ          reduce using rule 114 (genSECL -> comment .)
    OPINTAB         reduce using rule 114 (genSECL -> comment .)
    OPTIT           reduce using rule 114 (genSECL -> comment .)
    OPPARA          reduce using rule 114 (genSECL -> comment .)
    OPSPARA         reduce using rule 114 (genSECL -> comment .)
    OPABST          reduce using rule 114 (genSECL -> comment .)
    CLPARA          reduce using rule 114 (genSECL -> comment .)
    CLDATE          reduce using rule 114 (genSECL -> comment .)
    CLEMAIL         reduce using rule 114 (genSECL -> comment .)
    CLSTREET        reduce using rule 114 (genSECL -> comment .)
    CLCITY          reduce using rule 114 (genSECL -> comment .)
    CLSTATE         reduce using rule 114 (genSECL -> comment .)
    CLPHONE         reduce using rule 114 (genSECL -> comment .)
    CLFNAME         reduce using rule 114 (genSECL -> comment .)
    CLSMANE         reduce using rule 114 (genSECL -> comment .)
    CLYEAR          reduce using rule 114 (genSECL -> comment .)
    CLHOLDER        reduce using rule 114 (genSECL -> comment .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! TEXTO           [ reduce using rule 114 (genSECL -> comment .) ]
  ! OPEMPH          [ reduce using rule 114 (genSECL -> comment .) ]
  ! OPEMAIL         [ reduce using rule 114 (genSECL -> comment .) ]
  ! OPAUTHOR        [ reduce using rule 114 (genSECL -> comment .) ]
  ! OPCOM           [ reduce using rule 114 (genSECL -> comment .) ]

    comment                        shift and go to state 69
    genSECL                        shift and go to state 167
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    link                           shift and go to state 89
    email                          shift and go to state 90
    author                         shift and go to state 68

state 70

    (189) itemizedList -> OPILIST genItemizedList . CLILIST

    CLILIST         shift and go to state 168


state 71

    (187) genItemizedList -> listItem .
    (188) genItemizedList -> listItem . genItemizedList
    (187) genItemizedList -> . listItem
    (188) genItemizedList -> . listItem genItemizedList
    (194) listItem -> . OPLITEM genListItem CLLITEM

    CLILIST         reduce using rule 187 (genItemizedList -> listItem .)
    OPLITEM         shift and go to state 72

    listItem                       shift and go to state 71
    genItemizedList                shift and go to state 169

state 72

    (194) listItem -> OPLITEM . genListItem CLLITEM
    (190) genListItem -> . itemizedList
    (191) genListItem -> . genArt
    (192) genListItem -> . itemizedList genListItem
    (193) genListItem -> . genArt genListItem
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

    genListItem                    shift and go to state 170
    itemizedList                   shift and go to state 171
    genArt                         shift and go to state 172
    important                      shift and go to state 10
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17
    title                          shift and go to state 37

state 73

    (148) para -> OPPARA genPara . CLPARA

    CLPARA          shift and go to state 173


state 74

    (126) genPara -> texto .
    (137) genPara -> texto . genPara
    (109) genSECL -> texto .
    (115) genSECL -> texto . genSECL
    (126) genPara -> . texto
    (127) genPara -> . emphasis
    (128) genPara -> . link
    (129) genPara -> . email
    (130) genPara -> . author
    (131) genPara -> . comment
    (132) genPara -> . itemizedList
    (133) genPara -> . important
    (134) genPara -> . address
    (135) genPara -> . mediaObject
    (136) genPara -> . InformalTable
    (137) genPara -> . texto genPara
    (138) genPara -> . emphasis genPara
    (139) genPara -> . link genPara
    (140) genPara -> . email genPara
    (141) genPara -> . author genPara
    (142) genPara -> . comment genPara
    (143) genPara -> . itemizedList genPara
    (144) genPara -> . important genPara
    (145) genPara -> . address genPara
    (146) genPara -> . mediaObject genPara
    (147) genPara -> . InformalTable genPara
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

  ! reduce/reduce conflict for CLPARA resolved using rule 109 (genSECL -> texto .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
    CLPARA          reduce using rule 109 (genSECL -> texto .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26
    OPILIST         shift and go to state 20
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPABST          shift and go to state 27

  ! CLPARA          [ reduce using rule 126 (genPara -> texto .) ]
  ! TEXTO           [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPEMPH          [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPEMAIL         [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPAUTHOR        [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPCOM           [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPILIST         [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPADD           [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPMOBJ          [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPINTAB         [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPTIT           [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPPARA          [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPSPARA         [ reduce using rule 109 (genSECL -> texto .) ]
  ! OPABST          [ reduce using rule 109 (genSECL -> texto .) ]

    texto                          shift and go to state 74
    genPara                        shift and go to state 174
    genSECL                        shift and go to state 156
    emphasis                       shift and go to state 75
    link                           shift and go to state 76
    email                          shift and go to state 77
    author                         shift and go to state 78
    comment                        shift and go to state 79
    itemizedList                   shift and go to state 80
    important                      shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    InformalTable                  shift and go to state 84
    title                          shift and go to state 37
    genArt                         shift and go to state 85
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    abstract                       shift and go to state 17

state 75

    (127) genPara -> emphasis .
    (138) genPara -> emphasis . genPara
    (110) genSECL -> emphasis .
    (116) genSECL -> emphasis . genSECL
    (126) genPara -> . texto
    (127) genPara -> . emphasis
    (128) genPara -> . link
    (129) genPara -> . email
    (130) genPara -> . author
    (131) genPara -> . comment
    (132) genPara -> . itemizedList
    (133) genPara -> . important
    (134) genPara -> . address
    (135) genPara -> . mediaObject
    (136) genPara -> . InformalTable
    (137) genPara -> . texto genPara
    (138) genPara -> . emphasis genPara
    (139) genPara -> . link genPara
    (140) genPara -> . email genPara
    (141) genPara -> . author genPara
    (142) genPara -> . comment genPara
    (143) genPara -> . itemizedList genPara
    (144) genPara -> . important genPara
    (145) genPara -> . address genPara
    (146) genPara -> . mediaObject genPara
    (147) genPara -> . InformalTable genPara
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

  ! reduce/reduce conflict for CLPARA resolved using rule 110 (genSECL -> emphasis .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
    CLPARA          reduce using rule 110 (genSECL -> emphasis .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26
    OPILIST         shift and go to state 20
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPABST          shift and go to state 27

  ! CLPARA          [ reduce using rule 127 (genPara -> emphasis .) ]
  ! TEXTO           [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPEMPH          [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPEMAIL         [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPAUTHOR        [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPCOM           [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPILIST         [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPADD           [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPMOBJ          [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPINTAB         [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPTIT           [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPPARA          [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPSPARA         [ reduce using rule 110 (genSECL -> emphasis .) ]
  ! OPABST          [ reduce using rule 110 (genSECL -> emphasis .) ]

    emphasis                       shift and go to state 75
    genPara                        shift and go to state 175
    genSECL                        shift and go to state 158
    texto                          shift and go to state 74
    link                           shift and go to state 76
    email                          shift and go to state 77
    author                         shift and go to state 78
    comment                        shift and go to state 79
    itemizedList                   shift and go to state 80
    important                      shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    InformalTable                  shift and go to state 84
    title                          shift and go to state 37
    genArt                         shift and go to state 85
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    abstract                       shift and go to state 17

state 76

    (128) genPara -> link .
    (139) genPara -> link . genPara
    (111) genSECL -> link .
    (117) genSECL -> link . genSECL
    (126) genPara -> . texto
    (127) genPara -> . emphasis
    (128) genPara -> . link
    (129) genPara -> . email
    (130) genPara -> . author
    (131) genPara -> . comment
    (132) genPara -> . itemizedList
    (133) genPara -> . important
    (134) genPara -> . address
    (135) genPara -> . mediaObject
    (136) genPara -> . InformalTable
    (137) genPara -> . texto genPara
    (138) genPara -> . emphasis genPara
    (139) genPara -> . link genPara
    (140) genPara -> . email genPara
    (141) genPara -> . author genPara
    (142) genPara -> . comment genPara
    (143) genPara -> . itemizedList genPara
    (144) genPara -> . important genPara
    (145) genPara -> . address genPara
    (146) genPara -> . mediaObject genPara
    (147) genPara -> . InformalTable genPara
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
